pAction HTTP header: http://ws.service.rabit.com/true
23-Oct-2018 20:48:20.367 SEVERE [ajp-nio-8009-exec-10] com.sun.xml.ws.server.sei.EndpointMethodHandler.invoke org.apache.commons.codec.binary.Base64.<init>(I)V
 java.lang.NoSuchMethodError: org.apache.commons.codec.binary.Base64.<init>(I)V
        at org.apache.http.impl.auth.BasicScheme.authenticate(BasicScheme.java:168)
        at org.apache.http.client.protocol.RequestAuthenticationBase.authenticate(RequestAuthenticationBase.java:120)
        at org.apache.http.client.protocol.RequestAuthenticationBase.process(RequestAuthenticationBase.java:83)
        at org.apache.http.client.protocol.RequestTargetAuthentication.process(RequestTargetAuthentication.java:80)
        at org.apache.http.protocol.ImmutableHttpProcessor.process(ImmutableHttpProcessor.java:132)
        at org.apache.http.protocol.HttpRequestExecutor.preProcess(HttpRequestExecutor.java:166)
        at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:485)
        at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:882)
        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:71)
        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:55)
        at org.apache.http.impl.client.DecompressingHttpClient.execute(DecompressingHttpClient.java:158)
        at org.apache.http.impl.client.DecompressingHttpClient.execute(DecompressingHttpClient.java:120)
        at com.rallydev.rest.client.HttpClient.executeRequest(HttpClient.java:157)
        at com.rallydev.rest.client.HttpClient.doRequest(HttpClient.java:145)
        at com.rallydev.rest.client.BasicAuthClient.doRequest(BasicAuthClient.java:56)
        at com.rallydev.rest.client.HttpClient.doGet(HttpClient.java:221)
        at com.rallydev.rest.RallyRestApi.query(RallyRestApi.java:172)
        at com.rabit.alm.rally.RallyConnector.testConnection(RallyConnector.java:501)
        at com.rabit.service.ws.RabitServices.testALMConnection(RabitServices.java:15745)
        at sun.reflect.GeneratedMethodAccessor1389.invoke(Unknown Source)
